class_id,class_name,subclass_id,subclass,class_resource_id,class_resource_name,level,value
,,,,,,,
,,,,,,,
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,1,2
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,10,3
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,11,3
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,12,3
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,13,3
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,14,3
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,15,3
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,16,3
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,17,4
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,18,4
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,19,4
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,2,2
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,20,4
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,3,2
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,4,2
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,5,2
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,6,2
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,7,2
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,8,2
barbarian,Barbarian,core,Core,rage_damage_bonus,Rage Damage Bonus,9,3
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,1,2
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,10,3
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,11,3
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,12,3
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,13,3
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,14,3
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,15,3
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,16,3
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,17,4
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,18,4
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,19,4
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,2,2
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,20,4
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,3,2
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,4,2
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,5,2
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,6,2
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,7,2
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,8,2
barbarian,Barbarian,core,Core,rage_damage,Rage Damage,9,3
barbarian,Barbarian,core,Core,rage,Rage,1,2
barbarian,Barbarian,core,Core,rage,Rage,10,4
