feat_id,name,type,prerequisites,description
boon_of_combat_prowess,Boon of Combat Prowess,Epic Boon,Level 19+,"You fight with near-supernatural precision. When you miss with an attack roll, you can turn it into a hit a limited number of times per long rest."
boon_of_dimensional_travel,Boon of Dimensional Travel,Epic Boon,Level 19+,"Space bends at your command. As a bonus action, you can teleport up to 30 feet a limited number of times per long rest."
boon_of_energy_resistance,Boon of Energy Resistance,Epic Boon,Level 19+,Elemental forces barely touch you. You gain resistance to one damage type of your choice and can further reduce damage of that type once per turn.
boon_of_fate,Boon of Fate,Epic Boon,Level 19+,"You subtly twist destiny around you. When a creature within 60 feet makes a d20 roll, you can add or subtract a d10 from the result a limited number of times per long rest."
boon_of_fortitude,Boon of Fortitude,Epic Boon,Level 19+,"Your vitality borders on mythic. Your maximum hit points increase, and once per long rest you can drop to 1 hit point instead of 0."
boon_of_irresistible_offense,Boon of Irresistible Offense,Epic Boon,Level 19+,Your attacks ignore mortal limits. Your attacks bypass resistance to their damage type and treat immunity as resistance.
boon_of_luck,Boon of Luck,Epic Boon,Level 19+,"Fortune clings to you. When you fail a d20 test, you can reroll it a limited number of times per long rest."
boon_of_recovery,Boon of Recovery,Epic Boon,Level 19+,"You rebound from harm with astonishing speed. As a bonus action, you can regain a substantial number of hit points once per long rest."
boon_of_skill,Boon of Skill,Epic Boon,Level 19+,Your expertise is peerless. You gain proficiency in all skills and add a bonus die to ability checks.
boon_of_speed,Boon of Speed,Epic Boon,Level 19+,You move with lightning swiftness. Your walking speed increases significantly and opportunity attacks against you have disadvantage.
boon_of_spell_recall,Boon of Spell Recall,Epic Boon,"Level 19+, Spellcasting Feature","Magic returns to your mind effortlessly. Once per long rest, you can regain a spent spell slot of mid level or lower without resting."
boon_of_truesight,Boon of Truesight,Epic Boon,Level 19+,"Your senses pierce illusion and shadow. You gain truesight out to a significant range (commonly 60 feet), letting you see invisible creatures and see through illusions and magical darkness."
boon_of_the_night_spirit,Boon of the Night Spirit,Epic Boon,Level 19+,Darkness empowers and conceals you. You gain enhanced darkvision and can become invisible in dim light or darkness a limited number of times per long rest.
archery,Archery,Fighting Style,Fighting Style Feature,Gain a +2 bonus to attack rolls made with Ranged weapons
blind_fighting,Blind Fighting,Fighting Style,Fighting Style Feature,Gain Blindsight with a range of 10 ft
defense,Defense,Fighting Style,Fighting Style Feature,"While wearing Light, Medium, or Heavy armor, gain a +1 bonus to AC"
dueling,Dueling,Fighting Style,Fighting Style Feature,"When holding a Melee weapon in one hand and no other weapons, gain a +2 bonus to damage rolls with that weapon"
great_weapon_fighting,Great Weapon Fighting,Fighting Style,Fighting Style Feature,"When rolling damage for a Two-Handed/Versatile Melee weapon, treat any 1 or 2 on a damage die as a 3"
